mnist_train2.csv
0
LINE:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.098039216,0.392156863,0.478431373,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129411765,0.592156863,0.815686275,0.988235294,0.988235294,0.988235294,0.57254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156862745,0.596078431,0.956862745,0.988235294,0.992156863,0.878431373,0.82745098,0.988235294,0.909803922,0.156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0.596078431,0.937254902,0.988235294,0.988235294,0.988235294,0.847058824,0.121568627,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376470588,0.988235294,0.988235294,0.988235294,0.988235294,0.850980392,0.11372549,0,0.145098039,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709803922,0.988235294,0.988235294,0.862745098,0.654901961,0.117647059,0,0,0.301960784,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101960784,0.501960784,0.22745098,0.08627451,0,0,0,0,0.392156863,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686275,0.988235294,0.988235294,0.235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431372549,0.474509804,0.478431373,0.474509804,0.792156863,0.988235294,0.760784314,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039215686,0.207843137,0.701960784,0.992156863,0.992156863,1,0.992156863,0.992156863,0.894117647,0.137254902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.211764706,0.890196078,0.988235294,0.952941176,0.894117647,0.666666667,0.949019608,0.988235294,0.988235294,0.905882353,0.458823529,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023529412,0.305882353,0.988235294,0.988235294,0.490196078,0.231372549,0,0.070588235,0.815686275,0.988235294,0.988235294,0.988235294,0.988235294,0.341176471,0.02745098,0,0,0,0,0,0,0,0,0,0,0,0,0.019607843,0.529411765,0.988235294,0.988235294,0.705882353,0.062745098,0,0.082352941,0.796078431,0.992156863,0.968627451,0.505882353,0.678431373,0.988235294,0.988235294,0.721568627,0.258823529,0.192156863,0.192156863,0,0,0,0,0,0,0,0,0.011764706,0.533333333,0.988235294,0.945098039,0.415686275,0.066666667,0,0.207843137,0.784313725,0.988235294,0.847058824,0.254901961,0,0.054901961,0.282352941,0.639215686,0.945098039,0.988235294,0.988235294,0.874509804,0,0,0,0,0,0,0,0,0.411764706,0.988235294,0.949019608,0.345098039,0.070588235,0.28627451,0.666666667,0.956862745,0.988235294,0.494117647,0.11372549,0,0,0,0,0,0.349019608,0.705882353,0.705882353,0.145098039,0,0,0,0,0,0,0,0,0.905882353,0.988235294,0.960784314,0.803921569,0.847058824,0.988235294,0.988235294,0.988235294,0.48627451,0.011764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811764706,0.988235294,0.988235294,0.988235294,0.988235294,0.698039216,0.454901961,0.141176471,0.015686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050980392,0.364705882,0.560784314,0.474509804,0.090196078,0.023529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INP INDX:0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.0980392,0.392157,0.478431,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129412,0.592157,0.815686,0.988235,0.988235,0.988235,0.572549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156863,0.596078,0.956863,0.988235,0.992157,0.878431,0.827451,0.988235,0.909804,0.156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588235,0.596078,0.937255,0.988235,0.988235,0.988235,0.847059,0.121569,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376471,0.988235,0.988235,0.988235,0.988235,0.85098,0.113725,0,0.145098,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.709804,0.988235,0.988235,0.862745,0.654902,0.117647,0,0,0.301961,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101961,0.501961,0.227451,0.0862745,0,0,0,0,0.392157,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615686,0.988235,0.988235,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431373,0.47451,0.478431,0.47451,0.792157,0.988235,0.760784,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392157,0.207843,0.701961,0.992157,0.992157,1,0.992157,0.992157,0.894118,0.137255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.211765,0.890196,0.988235,0.952941,0.894118,0.666667,0.94902,0.988235,0.988235,0.905882,0.458824,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235294,0.305882,0.988235,0.988235,0.490196,0.231373,0,0.0705882,0.815686,0.988235,0.988235,0.988235,0.988235,0.341176,0.027451,0,0,0,0,0,0,0,0,0,0,0,0,0.0196078,0.529412,0.988235,0.988235,0.705882,0.0627451,0,0.0823529,0.796078,0.992157,0.968627,0.505882,0.678431,0.988235,0.988235,0.721569,0.258824,0.192157,0.192157,0,0,0,0,0,0,0,0,0.0117647,0.533333,0.988235,0.945098,0.415686,0.0666667,0,0.207843,0.784314,0.988235,0.847059,0.254902,0,0.054902,0.282353,0.639216,0.945098,0.988235,0.988235,0.87451,0,0,0,0,0,0,0,0,0.411765,0.988235,0.94902,0.345098,0.0705882,0.286275,0.666667,0.956863,0.988235,0.494118,0.113725,0,0,0,0,0,0.34902,0.705882,0.705882,0.145098,0,0,0,0,0,0,0,0,0.905882,0.988235,0.960784,0.803922,0.847059,0.988235,0.988235,0.988235,0.486275,0.0117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811765,0.988235,0.988235,0.988235,0.988235,0.698039,0.454902,0.141176,0.0156863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0509804,0.364706,0.560784,0.47451,0.0901961,0.0235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LENi:20,LENj:-1

	Epsilon: 0.100000

Num layers in use: 12
Output layer size: 10
Input nodes = 784, relu nodes = 100, output nodes = 10
Float Utils: default epsilon = 0.000000000100000
Almost-broken nuking marging: 0.001000000000000
constantVar = 1104
pt:7.327445
pt:-0.680181
pt:4.809346
pt:5.352198
pt:-0.013432
pt:0.568955
pt:-0.221010
pt:-1.042377
pt:1.100734
pt:-0.185653
pt:-1.386763
pt:-3.435638
pt:-2.020877
pt:9.581910
pt:-2.479434
pt:3.951843
pt:-3.772704
pt:0.033006
pt:6.227944
pt:-0.918887
pt:9.482474
pt:4.786383
pt:-0.447110
pt:-1.106197
pt:-0.126433
pt:3.686205
pt:0.829914
pt:-3.936331
pt:-0.814969
pt:9.782917
pt:1.924696
pt:2.386318
pt:-0.109371
pt:14.947692
pt:8.009608
pt:-1.064249
pt:-0.207239
pt:-6.446395
pt:-7.241876
pt:-1.121546
pt:11.881164
pt:7.127755
pt:2.798384
pt:-4.826811
pt:10.468560
pt:-1.206111
pt:-0.530054
pt:-5.678474
pt:0.350915
pt:3.108679
pt:-2.382615
pt:9.279072
pt:2.821476
pt:-7.615519
pt:10.134683
pt:3.563805
pt:-2.021200
pt:-4.604792
pt:-1.415721
pt:-0.246405
pt:-3.934210
pt:1.495436
pt:8.861144
pt:3.563369
pt:-4.100580
pt:0.295805
pt:-8.212059
pt:3.105351
pt:1.801920
pt:-5.565016
Outputs are: 
	output[0] = -3.934210
	output[1] = 1.495436
	output[2] = 8.861144
	output[3] = 3.563369
	output[4] = -4.100580
	output[5] = 0.295805
	output[6] = -8.212059
	output[7] = 3.105351
	output[8] = 1.801920
	output[9] = -5.565016
MAXIMAL:2, 8.861144
IT:3,RUNNER-UP:8, 1.801920
maximal: 2. runner up: 8
Number of auxiliary variables: 110

17:59:37 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 100 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 211 / 1106
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


17:59:37 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 100 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 1106
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

b low:-25.674384, high:26.682232
CNT:0, lenI:20, lenj:-1
CONST NODE:1.815268,1,0
bNew low:0.000000, high:26.682232
b low:-31.052176, high:26.239128
CNT:1, lenI:20, lenj:-1
CONST NODE:3.386463,1,1
bNew low:0.000000, high:26.239128
b low:-29.529589, high:25.310010
CNT:2, lenI:20, lenj:-1
CONST NODE:-0.818560,1,2
bNew low:-29.529589, high:0.000000
b low:-27.749058, high:25.441063
CNT:3, lenI:20, lenj:-1
CONST NODE:-2.482987,1,3
bNew low:-27.749058, high:0.000000
b low:-30.572855, high:13.506297
CNT:4, lenI:20, lenj:-1
CONST NODE:-1.712716,1,4
bNew low:-30.572855, high:0.000000
b low:-24.247123, high:23.326542
CNT:5, lenI:20, lenj:-1
CONST NODE:0.112226,1,5
bNew low:0.000000, high:23.326542
b low:-30.182833, high:22.568426
CNT:6, lenI:20, lenj:-1
CONST NODE:-1.087911,1,6
bNew low:-30.182833, high:0.000000
b low:-28.516636, high:20.864337
CNT:7, lenI:20, lenj:-1
CONST NODE:-0.597095,1,7
bNew low:-28.516636, high:0.000000
b low:-35.091630, high:18.391008
CNT:8, lenI:20, lenj:-1
CONST NODE:-1.016417,1,8
bNew low:-35.091630, high:0.000000
b low:-21.163309, high:28.125093
CNT:9, lenI:20, lenj:-1
CONST NODE:2.124189,1,9
bNew low:0.000000, high:28.125093
b low:-64.483574, high:64.304598
CNT:10, lenI:20, lenj:-1
CONST NODE:0.036294,2,0
bNew low:0.000000, high:64.304598
b low:-31.627498, high:60.212283
CNT:11, lenI:20, lenj:-1
CONST NODE:0.355307,2,1
bNew low:0.000000, high:60.212283
b low:-41.146996, high:70.496055
CNT:12, lenI:20, lenj:-1
CONST NODE:3.196318,2,2
bNew low:0.000000, high:70.496055
b low:-49.849877, high:56.230183
CNT:13, lenI:20, lenj:-1
CONST NODE:2.092394,2,3
bNew low:0.000000, high:56.230183
b low:-54.945519, high:20.530425
CNT:14, lenI:20, lenj:-1
CONST NODE:-2.970814,2,4
bNew low:-54.945519, high:0.000000
b low:-40.663432, high:27.337804
CNT:15, lenI:20, lenj:-1
CONST NODE:0.238745,2,5
bNew low:0.000000, high:27.337804
b low:-47.289238, high:37.418170
CNT:16, lenI:20, lenj:-1
CONST NODE:0.531299,2,6
bNew low:0.000000, high:37.418170
b low:-33.285997, high:27.924182
CNT:17, lenI:20, lenj:-1
CONST NODE:0.875222,2,7
bNew low:0.000000, high:27.924182
b low:-17.424897, high:38.958530
CNT:18, lenI:20, lenj:-1
CONST NODE:-0.224695,2,8
bNew low:-17.424897, high:0.000000
b low:-51.524468, high:16.450420
CNT:19, lenI:20, lenj:-1
CONST NODE:0.445917,2,9
bNew low:0.000000, high:16.450420
b low:-53.642489, high:99.677767
Constrained NODE:20,i:3,j:0
CNT:20, lenI:20, lenj:-1
CONST NODE:-1.538881,3,0
bNew low:-53.642489, high:0.000000
b low:-21.414727, high:129.587430
CNT:21, lenI:20, lenj:-1
UNCONST NODE:2.833189,3,1
b low:-97.359483, high:13.675496
CNT:22, lenI:20, lenj:-1
UNCONST NODE:-0.795824,3,2
b low:-94.163163, high:81.786416
CNT:23, lenI:20, lenj:-1
UNCONST NODE:-3.385878,3,3
b low:-56.079106, high:150.767239
CNT:24, lenI:20, lenj:-1
UNCONST NODE:1.854001,3,4
b low:-78.673063, high:30.246869
CNT:25, lenI:20, lenj:-1
UNCONST NODE:-2.053229,3,5
b low:-71.605798, high:70.848632
CNT:26, lenI:20, lenj:-1
UNCONST NODE:0.612758,3,6
b low:-65.927689, high:92.105858
CNT:27, lenI:20, lenj:-1
UNCONST NODE:1.643205,3,7
b low:-31.033628, high:29.051600
CNT:28, lenI:20, lenj:-1
UNCONST NODE:0.357760,3,8
b low:-37.510229, high:99.043274
CNT:29, lenI:20, lenj:-1
UNCONST NODE:2.620298,3,9
b low:-42.020597, high:32.792454
CNT:30, lenI:20, lenj:-1
UNCONST NODE:-0.273701,4,0
b low:-94.679438, high:213.843626
CNT:31, lenI:20, lenj:-1
UNCONST NODE:1.942104,4,1
b low:-129.743398, high:147.887411
CNT:32, lenI:20, lenj:-1
UNCONST NODE:1.906943,4,2
b low:-41.698222, high:20.960988
CNT:33, lenI:20, lenj:-1
UNCONST NODE:0.186724,4,3
b low:-19.693554, high:7.509982
CNT:34, lenI:20, lenj:-1
UNCONST NODE:-0.195336,4,4
b low:-52.571719, high:138.294269
CNT:35, lenI:20, lenj:-1
UNCONST NODE:2.069569,4,5
b low:-107.814218, high:146.696064
CNT:36, lenI:20, lenj:-1
UNCONST NODE:-1.359147,4,6
b low:-73.754246, high:147.561139
CNT:37, lenI:20, lenj:-1
UNCONST NODE:-0.282872,4,7
b low:-55.571119, high:264.663507
CNT:38, lenI:20, lenj:-1
UNCONST NODE:5.170823,4,8
b low:-47.697323, high:256.635019
CNT:39, lenI:20, lenj:-1
UNCONST NODE:3.210048,4,9
b low:-96.270312, high:486.689972
CNT:40, lenI:20, lenj:-1
UNCONST NODE:7.327445,5,0
b low:-122.892850, high:53.008988
CNT:41, lenI:20, lenj:-1
UNCONST NODE:-0.680181,5,1
b low:-64.433108, high:324.313595
CNT:42, lenI:20, lenj:-1
UNCONST NODE:4.809346,5,2
b low:-177.982145, high:544.753355
CNT:43, lenI:20, lenj:-1
UNCONST NODE:5.352198,5,3
b low:-69.204171, high:41.116431
CNT:44, lenI:20, lenj:-1
UNCONST NODE:-0.013432,5,4
b low:-226.387589, high:286.734556
CNT:45, lenI:20, lenj:-1
UNCONST NODE:0.568955,5,5
b low:-37.302185, high:10.533167
CNT:46, lenI:20, lenj:-1
UNCONST NODE:-0.221010,5,6
b low:-119.432472, high:34.989562
CNT:47, lenI:20, lenj:-1
UNCONST NODE:-1.042377,5,7
b low:-195.302703, high:384.975471
CNT:48, lenI:20, lenj:-1
UNCONST NODE:1.100734,5,8
b low:-42.298135, high:20.482899
CNT:49, lenI:20, lenj:-1
UNCONST NODE:-0.185653,5,9
b low:-375.153596, high:247.812008
CNT:50, lenI:20, lenj:-1
UNCONST NODE:-1.386763,6,0
b low:-385.335374, high:103.650116
CNT:51, lenI:20, lenj:-1
UNCONST NODE:-3.435638,6,1
b low:-564.887600, high:623.832702
CNT:52, lenI:20, lenj:-1
UNCONST NODE:-2.020877,6,2
b low:-234.069501, high:815.557199
CNT:53, lenI:20, lenj:-1
UNCONST NODE:9.581910,6,3
b low:-306.050519, high:153.051329
CNT:54, lenI:20, lenj:-1
UNCONST NODE:-2.479434,6,4
b low:-486.940142, high:766.797366
CNT:55, lenI:20, lenj:-1
UNCONST NODE:3.951843,6,5
b low:-355.950391, high:230.516880
CNT:56, lenI:20, lenj:-1
UNCONST NODE:-3.772704,6,6
b low:-98.285008, high:38.820315
CNT:57, lenI:20, lenj:-1
UNCONST NODE:0.033006,6,7
b low:-114.072688, high:864.306479
CNT:58, lenI:20, lenj:-1
UNCONST NODE:6.227944,6,8
b low:-66.045698, high:33.170850
CNT:59, lenI:20, lenj:-1
UNCONST NODE:-0.918887,6,9
b low:-239.215345, high:1312.566196
CNT:60, lenI:20, lenj:-1
UNCONST NODE:9.482474,7,0
b low:-374.368623, high:675.684940
CNT:61, lenI:20, lenj:-1
UNCONST NODE:4.786383,7,1
b low:-408.791895, high:785.357089
CNT:62, lenI:20, lenj:-1
UNCONST NODE:-0.447110,7,2
b low:-374.566352, high:711.315679
CNT:63, lenI:20, lenj:-1
UNCONST NODE:-1.106197,7,3
b low:-507.455632, high:1273.245322
CNT:64, lenI:20, lenj:-1
UNCONST NODE:-0.126433,7,4
b low:-500.946164, high:1270.839204
CNT:65, lenI:20, lenj:-1
UNCONST NODE:3.686205,7,5
b low:-164.270000, high:112.804718
CNT:66, lenI:20, lenj:-1
UNCONST NODE:0.829914,7,6
b low:-735.183174, high:441.335411
CNT:67, lenI:20, lenj:-1
UNCONST NODE:-3.936331,7,7
b low:-162.834284, high:35.429047
CNT:68, lenI:20, lenj:-1
UNCONST NODE:-0.814969,7,8
b low:-346.458091, high:1111.098611
CNT:69, lenI:20, lenj:-1
UNCONST NODE:9.782917,7,9
b low:-699.552624, high:2539.911861
CNT:70, lenI:20, lenj:-1
UNCONST NODE:1.924696,8,0
b low:-1250.180648, high:1869.265097
CNT:71, lenI:20, lenj:-1
UNCONST NODE:2.386318,8,1
b low:-363.327520, high:144.472234
CNT:72, lenI:20, lenj:-1
UNCONST NODE:-0.109371,8,2
b low:-724.957351, high:2336.934988
CNT:73, lenI:20, lenj:-1
UNCONST NODE:14.947692,8,3
b low:-1118.645122, high:2131.662597
CNT:74, lenI:20, lenj:-1
UNCONST NODE:8.009608,8,4
b low:-216.067413, high:120.576601
CNT:75, lenI:20, lenj:-1
UNCONST NODE:-1.064249,8,5
b low:-873.262157, high:573.963930
CNT:76, lenI:20, lenj:-1
UNCONST NODE:-0.207239,8,6
b low:-1156.506050, high:1008.522779
CNT:77, lenI:20, lenj:-1
UNCONST NODE:-6.446395,8,7
b low:-1058.359088, high:1845.776612
CNT:78, lenI:20, lenj:-1
UNCONST NODE:-7.241876,8,8
b low:-279.177187, high:87.850764
CNT:79, lenI:20, lenj:-1
UNCONST NODE:-1.121546,8,9
b low:-1785.649962, high:3776.584399
CNT:80, lenI:20, lenj:-1
UNCONST NODE:11.881164,9,0
b low:-1751.533807, high:3010.798556
CNT:81, lenI:20, lenj:-1
UNCONST NODE:7.127755,9,1
b low:-1020.905785, high:585.772259
CNT:82, lenI:20, lenj:-1
UNCONST NODE:2.798384,9,2
b low:-1688.558067, high:3705.955704
CNT:83, lenI:20, lenj:-1
UNCONST NODE:-4.826811,9,3
b low:-2579.380295, high:3050.408387
CNT:84, lenI:20, lenj:-1
UNCONST NODE:10.468560,9,4
b low:-556.173622, high:76.917265
CNT:85, lenI:20, lenj:-1
UNCONST NODE:-1.206111,9,5
b low:-1403.886554, high:1114.742727
CNT:86, lenI:20, lenj:-1
UNCONST NODE:-0.530054,9,6
b low:-2182.023174, high:3181.449981
CNT:87, lenI:20, lenj:-1
UNCONST NODE:-5.678474,9,7
b low:-1867.047235, high:3949.102958
CNT:88, lenI:20, lenj:-1
UNCONST NODE:0.350915,9,8
b low:-1341.534651, high:2857.245672
CNT:89, lenI:20, lenj:-1
UNCONST NODE:3.108679,9,9
b low:-2958.981014, high:5153.338505
CNT:90, lenI:20, lenj:-1
UNCONST NODE:-2.382615,10,0
b low:-845.735897, high:7014.459693
CNT:91, lenI:20, lenj:-1
UNCONST NODE:9.279072,10,1
b low:-4148.611767, high:7168.797486
CNT:92, lenI:20, lenj:-1
UNCONST NODE:2.821476,10,2
b low:-6590.003000, high:3556.788056
CNT:93, lenI:20, lenj:-1
UNCONST NODE:-7.615519,10,3
b low:-5803.332374, high:5699.451928
CNT:94, lenI:20, lenj:-1
UNCONST NODE:10.134683,10,4
b low:-2983.774346, high:4106.763891
CNT:95, lenI:20, lenj:-1
UNCONST NODE:3.563805,10,5
b low:-1068.839914, high:369.423275
CNT:96, lenI:20, lenj:-1
UNCONST NODE:-2.021200,10,6
b low:-2897.340391, high:5247.318377
CNT:97, lenI:20, lenj:-1
UNCONST NODE:-4.604792,10,7
b low:-3898.331239, high:5462.575807
CNT:98, lenI:20, lenj:-1
UNCONST NODE:-1.415721,10,8
b low:-2708.143104, high:1906.422616
CNT:99, lenI:20, lenj:-1
UNCONST NODE:-0.246405,10,9
eliminateIfPossible called for a non fixed-at-zero variable: 1105
Initialization steps over.

17:59:37 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 111. Total pivot time: 48 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00018 milli
	Average number of calculations in pivot: 2417
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 21. Num splits: 9. Num merges: 12 (remaining: 79 / 100)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
